epoch,train_mae,val_mae,timestamp
1,0.8139877157938181,0.6872240304946899,2026-04-27 10:15:34
2,0.6977531651135195,0.6333630681037903,2026-04-27 10:15:37
3,0.6755933159504114,0.623324990272522,2026-04-27 10:15:40
4,0.6286647661063463,0.5522627234458923,2026-04-27 10:15:42
5,0.6294255987309375,0.6378801465034485,2026-04-27 10:15:45
6,0.6126949502300565,0.5570189356803894,2026-04-27 10:15:48
7,0.5936366600632903,0.5200865864753723,2026-04-27 10:15:51
8,0.5845703657965285,0.567458987236023,2026-04-27 10:15:53
9,0.5631403332698443,0.5252914428710938,2026-04-27 10:15:56
10,0.5665142661452327,0.6328282356262207,2026-04-27 10:15:59
11,0.5412442882939708,0.49785974621772766,2026-04-27 10:16:01
12,0.5414616050317812,0.4981008470058441,2026-04-27 10:16:04
13,0.5191135695196266,0.49606919288635254,2026-04-27 10:16:07
14,0.5165846330678171,0.4876357614994049,2026-04-27 10:16:09
15,0.5064666226367677,0.488744854927063,2026-04-27 10:16:12
16,0.5009255506986294,0.46536099910736084,2026-04-27 10:16:15
17,0.5038013914733848,0.44807305932044983,2026-04-27 10:16:18
18,0.49674938210603986,0.49178987741470337,2026-04-27 10:16:20
19,0.49665003794117624,0.4715559482574463,2026-04-27 10:16:23
20,0.48783475231136797,0.458614319562912,2026-04-27 10:16:26
21,0.47942042897438863,0.5221517086029053,2026-04-27 10:16:28
22,0.47417578637751095,0.4141928255558014,2026-04-27 10:16:31
23,0.47130815095718764,0.44680964946746826,2026-04-27 10:16:34
24,0.45775654178063413,0.509462296962738,2026-04-27 10:16:37
25,0.45469913789338545,0.42813098430633545,2026-04-27 10:16:39
26,0.44781790819427403,0.4107564687728882,2026-04-27 10:16:42
27,0.4536690170511658,0.4047815203666687,2026-04-27 10:16:45
28,0.4571716415777983,0.4884161651134491,2026-04-27 10:16:47
29,0.4393551714590282,0.4096341133117676,2026-04-27 10:16:50
30,0.4516640709517337,0.45541468262672424,2026-04-27 10:16:53
31,0.4395659093656618,0.3970511257648468,2026-04-27 10:16:55
32,0.4415009948494536,0.42876172065734863,2026-04-27 10:16:58
33,0.43309574349392094,0.40165409445762634,2026-04-27 10:17:01
34,0.43198541026781834,0.38117292523384094,2026-04-27 10:17:04
35,0.4212101623017071,0.3935236930847168,2026-04-27 10:17:06
36,0.4146667995161324,0.38417941331863403,2026-04-27 10:17:09
37,0.4216688293895442,0.36894679069519043,2026-04-27 10:17:12
38,0.42204263148827764,0.38339927792549133,2026-04-27 10:17:14
39,0.41169074668149336,0.35624825954437256,2026-04-27 10:17:17
40,0.4071424945739667,0.3696638345718384,2026-04-27 10:17:20
41,0.40139261812651855,0.38882312178611755,2026-04-27 10:17:23
42,0.4110395881987921,0.3891592025756836,2026-04-27 10:17:25
43,0.4028016632377144,0.360027015209198,2026-04-27 10:17:28
44,0.40440484623601314,0.3558458685874939,2026-04-27 10:17:31
45,0.3878780368701879,0.3527300953865051,2026-04-27 10:17:34
46,0.39518160977374334,0.34836483001708984,2026-04-27 10:17:36
47,0.39601114550991173,0.3576394021511078,2026-04-27 10:17:39
48,0.38819194345549485,0.35772275924682617,2026-04-27 10:17:42
49,0.38065687428228817,0.33846360445022583,2026-04-27 10:17:44
50,0.3868246954506503,0.42914116382598877,2026-04-27 10:17:47
51,0.3871358945256188,0.35325735807418823,2026-04-27 10:17:50
52,0.3887819935147545,0.3221702575683594,2026-04-27 10:17:53
53,0.37200771105494357,0.3286352753639221,2026-04-27 10:17:55
54,0.3719524204327913,0.3658328056335449,2026-04-27 10:17:58
55,0.3755705417898817,0.3300805687904358,2026-04-27 10:18:01
56,0.3676239194064518,0.3113347887992859,2026-04-27 10:18:03
57,0.3635916845937553,0.32097718119621277,2026-04-27 10:18:06
58,0.3657712534250559,0.3491511344909668,2026-04-27 10:18:09
59,0.3674170323898168,0.33708393573760986,2026-04-27 10:18:11
60,0.3648470817619258,0.34220200777053833,2026-04-27 10:18:14
61,0.35769091317706725,0.35391467809677124,2026-04-27 10:18:17
62,0.352449748181195,0.4027262330055237,2026-04-27 10:18:20
63,0.3629328252547692,0.32202571630477905,2026-04-27 10:18:22
64,0.3572372128910399,0.36521992087364197,2026-04-27 10:18:25
